Italian,english,
e,and,
non,non,
che,that,
di,of,
la,the,
il,the,
un,and,
a,a,
per,per,
è,and,
in,in,
una,a,
mi,me,
sono,i am,
ho,to,
l',l',
si,and,
ha,ha,
ma,and,
lo,it,
cosa,what,
con,with,
no,no,
le,the,
ti,of,
se,with,
da,and,
i,i,
come,come,
io,this,
ci,there,
hai,two,
questo,this,
bene,well,
qui,who,
sei,be,
del,of the,
tu,that,
solo,alone,
mio,my,
al,al,
me,me,
tutto,all,
c',c',
te,the,
era,era,
della,from the,
mia,my,
fatto,done,
fare,do,
essere,to be,
so,so,
quando,when,
sì,yes,
ora,no,
lei,law,
gli,the,
ne,it is,
oh,oh,
questa,this,
detto,said,
ok,ok,
va,and,
perche,why,
quello,that,
mai,may,
alla,at the,
o,the,
anche,also,
stato,state,
abbiamo,we have,
tutti,everyone,
dei,of the,
grazie,thank you,
chi,spend,
sta,they are,
molto,very,
più,more,
voglio,i want,
perché,why,
tuo,that,
beh,well,
sia,is,
nel,in the,
lui,his,
allora,at that time,
posso,i can,
piu,more,
ehi,cow,
prima,before,
tua,old,
suo,his,
niente,nothing,
qualcosa,something,
sai,until,
siamo,we are,
un',and',
cosi,like this,
davvero,really,
ancora,still,
hanno,they have,
stai,you are,
fa,but,
sua,your,
così,like this,
casa,home,
uno,a,
dove,where,
su,are,
vero,true , 
vuoi,you want,
noi,us,
due,due,
quindi,therefore,
dire,say,
d',d',
delle,from the,
quella,that,
sempre,always,
altro,other,
sto,what,
andare,go,
ad,ad,
po,after,
loro,they,
devo,i have to,
quel,that,
forse,perhaps,
li,that,
proprio,own,
certo,right,
tempo,time,
nella,in the,
poi,then,
vi,we,
credo,i believe,
vita,life,
cose,things,
sul,on the,
quanto,how much,
puoi,you can,
fuori,out,
anni,years,
cui,which,
andiamo,let's go,
dell',of the,
parte,part,
visto,view,
qualcuno,someone,
all',all',
lavoro,work,
voi,oh,
ciao,hi,
dio,part,
volta,time,
dopo,after,
adesso,now,
stata,was,
uomo,man,
padre,father,
devi,devi,
bisogno,need,
gia,family,
amico,friend,
ed,ed,
posto,place,
nessuno,nobody,
via,via,
cos',cos',
fai,do,
signore,gentleman,
meglio,better,
cazzo,fuck,
dai,come on,
dal,from the,
vuole,wants,
sembra,it seems,
giorno,day,
ogni,everything is fine,
modo,way,
senza,without,
vedere,view,
dobbiamo,we have to,
signor,mr,
qualche,some,
dispiace,sorry,
penso,i think,
ecco,here you are,
parlare,speak,
tra,between,
mamma,mother,
già,already,
sarebbe,would be,
dalla,from the,
troppo,too,
fosse,is,
possiamo,we can,
ce,this,
nuovo,new,
male,male,
madre,mother,
avete,you have,
tanto,both,
favore,favor,
successo,success,
vai,or,
sulla,on the,
giusto,right,
sa,on,
miei,my,
aspetta,wait,
avere,have,
altra,other,
farlo,do it,
alle,at,
facendo,doing,
abbia,have,
momento,moment,
ero,device,
aveva,i had,
ragazzi,boys,
deve,he must,
persone,people,
nostro,our,
tipo,type,
prego,nail,
grande,big,
può,can,
senti,felt,
appena,as soon as,
potrebbe,could be,
soldi,money,
dice,dice,
sapere,know,
tre,three,
oggi,today,
questi,these,
piace,pleases,
idea,idea,
siete,seven,
ai,eat,
avevo,i had,
figlio,son,
accordo,agreement,
gente,people,
sicuro,safe,
vieni,alone,
degli,of the,
guarda,guard,
dentro,inside,
trovato,found,
queste,these,
caso,case,
forza,force,
dov',dov',
tutte,all,
pensi,you think,
signora,lady,
faccio,i do,
nome,name,
avuto,had,
problema,problem,
altri,others,
puo,speech,
aver,have,
mondo,world,
tutta,all,
preso,taken ,
nulla,nothing,
nostra,our,
donna,donna,
stare,stare,
basta,it just is,
insieme,together,
faccia,face,
ragazza,lass,
subito,right away,
famiglia,family,
ragazzo,lad,
volevo,i wanted,
okay,okay,
sentito,sense,
ah,ah,
stesso,same,
ragione,reason,
sarà,will be,
tuoi,yours,
capito,understood,
notte,night,
volte,times,
testa,head,
serve,serve,
tesoro,treasure,
sotto,under,
eh,eh,
suoi,his,
vado,i go,
sara,sara,
dato,given,
stiamo,we are,
bella,bella,
scusa,excuse me,
erano,they were,
pensavo,i thought,
avrei,i would have,
prendere,take,
buona,good,
porta,brings,
bello,handsome,
moglie,wife,
vorrei,i would like,
storia,history,
succede,happens,
morto,died,
cercando,looking,
dici,you say,
persona,person,
pronto,ready,
meno,less,
dovuto,due,
avanti,after you,
capisco,i understand,
secondo,second,
venire,come,
polizia,police,
lì,there,
avrebbe,would have,
stanno,they are,
mentre,while,
letto,bed,
fino,until,
dico,i say,
amici,friends,
fine,fine,
aiuto,help,
paura,fear,
fratello,brother,
stavo,i was,
uomini,men,
nell',in the',
domani,tomorrow,
facciamo,we do,
abbastanza,enough,
capo,boss,
amore,love,
nei,in the,
ucciso,killed,
state,state,
piano,piano,
macchina,machine,
trovare,find,
comunque,anyway,
vediamo,we see,
giorni,days,
nemmeno,neither,
mano,thousand,
dall',from,
presto,soon,
stati,states,
merda,shit,
far,far,
bambino,child,
andato,left,
vedo,i see,
tornare,return,
quelle,those,
cio,cio,
primo,first,
vostro,your,
neanche,not even,
sera,will be,
giro,tour,
morte,death,
e',and',
qua,via,
pensato,thought,
buon,good,
anno,year,
mie,my,
diavolo,devil,
quasi,almost,
piacere,pleasure,
bel,bel,
dovrei,i should,
nessun,no,
contro,against,
stessa,itself,
felice,happy,
colpa,guilt,
punto,point,
andata,gone,
dovrebbe,should,
vedi,you see,
quale,which,
chiesto,asked,
invece,instead,
perchè,why,
migliore,improve,
nostri,our,
finito,finished,
figlia,daughter,
dovresti,you should,
papa,table,
almeno,at least,
sento,i feel,
quei,those,
col,col,
ore,ore,
passato,past,
magari,perhaps,
minuti,minutes,
terra,earth,
vostra,yours,
strada,street,
sola,alone,
credi,believe,
importante,important,
sue,sue,
salve,salve,
settimana,week,
perso,lost,
uscire,go out,
parlato,spoke,
papà,pope,
stasera,this evening,
scusi,excuse me,
dollari,dollars,
occhi,eyes,
mani,me,
ultima,last,
possibile,possible,
scuola,school,
significa,means,
sapevo,i knew,
nelle,in,
potrei,i could,
stava,was,
bambini,children,
eri,different,
importa,matter,
indietro,backwards,
riesco,i am able to,
sangue,blood,
chiama,call,
messo,put in order,
piccolo,small,
traduzione,translation,
tardi,late,
cuore,heart,
marito,husband,
viene,he comes,
venuto,came,
ieri,yesterday,
spero,i hope,
ricordi,memories,
quelli,those,
dovremmo,we should,
lasciato,left,
ascolta,listen,
difficile,difficult,
quell',that,
auto,auto,
chiamato,called,
ciò,that is,
altre,other,
parlando,speaking,
pensare,think,
fantastico,fantastic,
fatta,done,
numero,number,
veramente,truly,
fanno,they do,
com',with',
serio,serious,
possa,can,
fossi,i was,
entrare,enter,
anch',too,
qualsiasi,any,
pensa,thinks,
dicendo,saying,
acqua,water,
portato,carried,
stanza,stanza,
problemi,problems,
forte,strong,
nessuna,none,
lascia,leaves,
amo,amo,
roba,rubber,
agente,agent,
dietro,behind,
corpo,body,
pare,look,
sentire,feel,
foto,photo,
telefono,telephone,
voleva,he wanted,
poco,bit,
prendi,you take,
piccola,small,
vicino,neighbor,
quest',quest',
sacco,sack,
stia,stay,
capire,understand,
potuto,could,
cinque,five,
strano,strange,
tue,tue,
andando,going,
donne,women,
sappiamo,we know,
bravo,bravo,
ragazze,girls,
festa,party,
senso,sense,
genere,type ,
quattro,four,
dare,dare,
attimo,moment,
sorella,sister,
pure,pure,
probabilmente,probably,
film,film,
parla,speaks,
ufficio,office,
verso,towards,
mesi,months,
farti,make you,
unica,unique,
morire,die,
signorina,miss,
vecchio,old,
domanda,request,
ben,ben,
guerra,war,
dottore,doctor,
conosco,with us,
qual,which,
vivere,live,
vista,vista,
prova,trial,
nuova,new,
ricordo,i remember,
divertente,fun,
avessi,i had,
sicura,safe,
paio,couple,
conto,i count,
perdere,lose,
dimmi,tell me,
farmi,make me,
figli,children,
mezzo,half,
lavorare,work,
unico,unique,
esattamente,exactly,
squadra,squad,
esatto,exactly,
possono,they can,
fate,fate,
faro,faro,
sapete,you know,
dottor,dr,
parola,word,
piedi,feet,
sopra,above,
motivo,reason,
avevi,you had,
cavolo,cabbage,
capitano,captain,
finita,finished,
volete,you want,
siano,they are,
potresti,you could,
gioco,game,
perfetto,perfect,
be,be,
mente,mind,
mangiare,eat,
resto,rest,
credere,believe,
fortuna,fortune,
tratta,deals with,
chiamo,i'll call,
morta,dead,
là,to be,
entrambi,both,
avresti,you would have,
passare,pass,
cena,cena,
the,the,
sarei,i would be,
controllo,check,
affari,business,
spiace,sorry,
ultimo,last,
facile,easy,
farò,lighthouse,
buongiorno,good morning,
davanti,in front of,
tizio,dude,
dammi,give me,
sicurezza,safety,
dalle,come on,
quanti,how many,
dica,tip,
matrimonio,marriage,
john,john,
vogliono,they want,
molti,many,
culo,ass,
fuoco,fire,
cercare,look for,
pistola,pistol,
potremmo,we could,
re,re,
mandato,mandate,
puttana,whore,
negli,in the,
cioe,meaning what,
inizio,start,
saranno,they will be,
causa,cause,
voglia,wants,
mettere,put,
fammi,do for me,
uccidere,kill,
vogliamo,we want,
faremo,we'll do it,
però,but,
genitori,parents,
sesso,sex,
potete,you can,
ricevuto,received,
vivo,vivo,
presidente,president,
città,city,
citta,citta,
succedendo,happening,
ospedale,hospital,
fu,it was,
agli,to,
scritto,written,
smettila,stop it,
vada,conducts,
attenzione,attention,
sulle,on,
bere,his,
situazione,situation,
omicidio,homocide,
revisione,revision,
avesse,had,
ottimo,optimal,
cura,treatment,
durante,during,
provato,tried,
parole,parole,
lasciare,leave,
dicono,they say,
new,new,
prossima,next,
nostre,our,
arrivato,arrived,
paese,village,
sull',on the,
andate,go,
chiunque,whoever,
capisci,you understand,
pace,pace,
immagino,i imagine,
musica,music,
tieni,second,
oddio,hate,
jack,jack,
libro,book,
eravamo,we were,
amica,friend,
diventare,become,
sui,on,
sbagliato,wrong,
dirmi,tell me,
wow,wow,
farai,you will do,
entra,enter,
venuta,coming,
scelta,choice,
voluto,wanted,
portare,bring,
assolutamente,absolutely,
molte,many,
chiedo,i ask,
torna,returns,
scoperto,discovery,
fatti,facts,
settimane,weeks,
dirlo,say it,
alcuni,some,
prigione,prison,
giornata,day,
piuttosto,rather,
buono,good,
aspettare,wait,
parli,speak,
arrivare,arrive,
lungo,long,
vede,to see,
avvocato,lawyer,
deciso,decided,
sarai,sarai,
messaggio,message,
dormire,sleep,
dieci,ten,
stupido,stupid,
usare,use,
dello,of,
cielo,sky,
guardare,watch,
bagno,bath,
aria,air,
voce,voice,
tornato,returned,
vuol,wants,
giù,below,
conosci,you know,
benissimo,very well,
prendo,i take,
verita,TRUE,
cane,cane,
restare,remain,
chiamare,call,
poter,be able to,
campo,field,
luce,light,
sam,alone,
qualunque,anyone,
giovane,young,
signori,gentlemen,
fra,from,
provare,try,
minuto,minutes,
saperlo,know it,
lontano,distant,
gruppo,group,
continua,continues,
arrivo,i arrive,
gran,great,
realta,reality,
cerca,fence,
passo,step,
domande,requests,
insomma,in short,
bambina,girl,
pensando,thinking,
capelli,hair,
trova,finds,
onore,honor,
aiutare,help,
verità,truth,
prove,prove,
n',n',
funziona,works,
alto,high,
giu,below,
credevo,i believed,
futuro,future,
preoccuparti,worry,
idiota,idiot,
cibo,food,
fretta,rush,
cara,method,
finalmente,finally,
morti,dead,
odio,hatred,
solito,usual,
brava,brava,
é,and,
incidente,accident,
allo,at the,
dev',dev',
intenzione,intention,
speciale,special,
cambiare,change,
vera,being,
camera,camera,
oltre,beyond,
semplice,simple,
dirti,tell you,
riguardo,regard,
finche,until,
aspetto,i wait,
viaggio,voyage,
chiaro,clear,
chiamata,call,
bocca,mouth,
permesso,permit,
piacerebbe,i would like it,
dovete,you have to,
giocare,play,
ordine,order,
circa,about,
ovviamente,obviously,
finire,finish,
piu',more',
natale,christmas,
i',i',
direi,i would say,
vostri,yours,
occhio,eye,
pronta,ready,
scusami,excuse me,
mattina,morning,
cercato,searched,
crede,credit,
sistema,system,
york,york,
fondo,bottom,
resta,subtraction,
devono,they must,
prossimo,next,
pronti,ready,
saputo,known,
scusate,excuse me,
potere,candies,
milioni,millions,
soltanto,only,
armi,weapons,
arriva,he arrives,
fermo,stopped,
mese,month,
chiedere,ask,
cristo,christ,
torno,lathe,
venite,come,
controllare,check,
appuntamento,appointment,
s,s,
chiami,call,
vecchia,old,
detective,detective,
pero,but,
metti,you put,
grado,degree,
vanno,they go,
nave,nave,
iniziato,started,
perche',why',
informazioni,information,
libero,free,
stronzo,asshole,
grandi,large,
pezzo,piece,
segreto,secret,
colpo,hit,
faceva,he did,
piacciono,they like them,
porto,harbor,
oppure,or,
completamente,completely,
vederti,see you,
lista,list,
venga,come,
veloce,fast,
assassino,murderer,
sapeva,he knew,
finché,until,
tom,tom,
ormai,at this point,
interessa,interests,
generale,general,
giusta,right,
tenere,hold,
pazzo,crazy,
vittima,victim,
giuro,i swear,
consiglio,advise,
michael,michael,
alcune,someone,
semplicemente,simply,
zio,uncle,
centro,center,
specie,species,
mille,which,
sogno,dream,
lasci,leave,
carino,cute,
doveva,where you go,
brutto,bad,
nello,in,
aspetti,wait,
incredibile,incredible,
sole,sole,
glielo,him,
legge,law,
spesso,often,
guardate,look,
cambiato,changed,
scena,scene,
volevi,you wanted,
charlie,charlie,
lasciami,leave me,
gentile,gentile,
rispetto,respect,
ve,ve,
fara,go,
zitto,heavy,
incontro,encounter,
farà,fara,
servono,they are needed,
rapporto,relationship,
errore,mistake,
mike,mike,
sanno,they know,
pagare,pay,
sorpresa,surprise,
occhiata,look,
risposta,answer,
presa,taken,
servizio,service,
medico,doctor,
usato,used,
hey,hey,
caro,caro,
schifo,disgust,
avrai,you will have,
dolore,pain,
saresti,you would be,
personale,personal,
quali,which,
saro,difficult,
peggio,worse,
addio,goodbye,
addosso,on,
dovevo,i had to,
poteva,he could,
pieno,full,
diverso,different,
vestiti,clothes,
sparato,shot,
realtà,reality,
do,do,
sarò,i will be,
normale,normal,
fame,fame,
programma,plan,
nonna,grandmother,
sappia,know,
sembrava,it seemed,
migliori,better,
notizie,news,
avevamo,we had,
riesci,you can,
posizione,position,
vengo,come,
rimanere,stay,
compagnia,company,
proposito,purpose,
farci,do it,
joe,joe,
ricorda,remember,
frank,frank,
prende,takes,
tante,many,
avevano,they had,
arrivando,arriving,
chiuso,closed,
terribile,terrible,
ritardo,delay,
attento,careful,
bar,bar,
sembri,you seem,
fallo,failed,
dimenticato,forgotten,
bisogna,must,
impossibile,impossible,
cioè,meaning what,
studio,studio,
stessi,themselves,
arma,arm,
conosce,knows,
uscita,exit,
ii,ii,
fin,end,
disse,these,
david,david,
vattene,go away,
quante,how many,
guai,trouble,
intorno,environment,
video,video,
manca,lacks,
esserci,be there,
grosso,thick,
tanti,many,
dolce,sweet,
chiave,key,
cervello,brain,
coraggio,courage,
interessante,interesting,